# Dépendances principales pour Alimante - Raspberry Pi Zero 2W
# Optimisées pour les ressources limitées

# API et serveur web
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
passlib>=1.7.4,<2.0.0

# Authentification et sécurité
PyJWT>=2.8.0,<3.0.0
bcrypt>=4.0.0,<5.0.0
python-multipart>=0.0.6,<1.0.0

# GPIO et matériel
RPi.GPIO>=0.7.1,<1.0.0
smbus2>=0.4.3,<1.0.0
adafruit-circuitpython-dht>=3.7.0,<4.0.0

# Capteurs et composants
adafruit-circuitpython-dht>=3.7.0,<4.0.0
adafruit-circuitpython-pcf8591>=1.0.0,<2.0.0

# Utilitaires système
psutil>=5.9.0,<6.0.0
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.3,<2024.0

# Logging et configuration
PyYAML>=6.0.1,<7.0.0
colorama>=0.4.6,<1.0.0

# Tests (optionnel pour production)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Développement (optionnel pour production)
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
